id;subscription_start;subscription_end;segment
910;21.01.2017;;30
911;21.01.2017;13.03.2017;30
912;22.01.2017;27.02.2017;87
913;22.01.2017;;87
914;22.01.2017;03.03.2017;87
915;22.01.2017;21.03.2017;87
916;22.01.2017;24.02.2017;87
917;22.01.2017;12.03.2017;87
918;22.01.2017;;87
919;22.01.2017;;30
920;22.01.2017;;30
921;22.01.2017;;30
922;22.01.2017;;30
923;22.01.2017;;30
924;23.01.2017;;87
925;23.01.2017;23.03.2017;87
926;23.01.2017;05.03.2017;87
927;23.01.2017;19.03.2017;87
928;23.01.2017;10.03.2017;87
929;23.01.2017;10.03.2017;87
930;23.01.2017;14.03.2017;87
931;23.01.2017;;30
932;23.01.2017;08.03.2017;30
933;23.01.2017;;30
934;23.01.2017;12.03.2017;30
935;23.01.2017;;30
936;24.01.2017;;87
937;24.01.2017;;87
938;24.01.2017;;87
939;24.01.2017;16.03.2017;87
940;24.01.2017;27.02.2017;87
941;24.01.2017;20.03.2017;87
942;24.01.2017;;87
943;24.01.2017;;87
944;24.01.2017;;87
945;24.01.2017;28.03.2017;87
946;24.01.2017;;87
947;24.01.2017;17.03.2017;87
948;24.01.2017;13.03.2017;87
949;24.01.2017;;87
950;24.01.2017;15.03.2017;87
951;24.01.2017;23.03.2017;30
952;24.01.2017;;30
953;24.01.2017;15.03.2017;30
954;24.01.2017;;30
955;24.01.2017;;30
956;24.01.2017;;30
957;24.01.2017;;30
958;24.01.2017;;30
959;25.01.2017;08.03.2017;87
960;25.01.2017;;87
961;25.01.2017;11.03.2017;87
962;25.01.2017;;87
963;25.01.2017;;87
964;25.01.2017;20.03.2017;87
965;25.01.2017;;87
966;25.01.2017;;87
967;25.01.2017;;87
968;25.01.2017;18.03.2017;87
969;25.01.2017;01.03.2017;87
970;25.01.2017;;87
971;25.01.2017;;30
972;25.01.2017;;30
973;25.01.2017;;30
974;25.01.2017;;30
975;25.01.2017;;30
976;25.01.2017;;30
977;25.01.2017;;30
978;26.01.2017;23.03.2017;87
979;26.01.2017;;87
980;26.01.2017;;87
981;26.01.2017;20.03.2017;87
982;26.01.2017;;87
983;26.01.2017;21.03.2017;87
984;26.01.2017;25.03.2017;87
985;26.01.2017;;87
986;26.01.2017;;30
987;26.01.2017;;30
988;26.01.2017;;30
989;26.01.2017;;30
990;26.01.2017;;30
991;26.01.2017;26.02.2017;30
992;26.01.2017;;30
993;26.01.2017;;30
994;26.01.2017;;30
995;26.01.2017;;30
996;26.01.2017;;30
997;26.01.2017;;30
998;26.01.2017;;30
999;26.01.2017;05.03.2017;30
1000;26.01.2017;;30
1001;27.01.2017;;87
1002;27.01.2017;20.03.2017;87
1003;27.01.2017;15.03.2017;87
1004;27.01.2017;;87
1005;27.01.2017;;87
1006;27.01.2017;23.03.2017;87
1007;27.01.2017;;87
1008;27.01.2017;;30
1009;27.01.2017;;30
1010;27.01.2017;;30
1011;27.01.2017;;30
1012;27.01.2017;;30
1013;27.01.2017;09.03.2017;30
1014;27.01.2017;;30
1015;27.01.2017;;30
1016;28.01.2017;13.03.2017;87
1017;28.01.2017;;87
1018;28.01.2017;07.03.2017;87
1019;28.01.2017;;87
1020;28.01.2017;01.03.2017;87
1021;28.01.2017;;87
1022;28.01.2017;28.03.2017;87
1023;28.01.2017;30.03.2017;87
1024;28.01.2017;16.03.2017;87
1025;28.01.2017;;87
1026;28.01.2017;12.03.2017;87
1027;28.01.2017;;30
1028;28.01.2017;;30
1029;28.01.2017;;30
1030;28.01.2017;;30
1031;28.01.2017;;30
1032;28.01.2017;;30
1033;28.01.2017;;30
1034;28.01.2017;;30
1035;29.01.2017;08.03.2017;87
1036;29.01.2017;;87
1037;29.01.2017;;87
1038;29.01.2017;08.03.2017;87
1039;29.01.2017;14.03.2017;87
1040;29.01.2017;;87
1041;29.01.2017;;87
1042;29.01.2017;20.03.2017;87
1043;29.01.2017;;87
1044;29.01.2017;;30
1045;29.01.2017;;30
1046;29.01.2017;12.03.2017;30
1047;29.01.2017;;30
1048;29.01.2017;;30
1049;29.01.2017;;30
1050;29.01.2017;;30
1051;29.01.2017;;30
1052;29.01.2017;;30
1053;29.01.2017;;30
1054;29.01.2017;;30
1055;30.01.2017;19.03.2017;87
1056;30.01.2017;;87
1057;30.01.2017;;87
1058;30.01.2017;;87
1059;30.01.2017;;87
1060;30.01.2017;16.03.2017;87
1061;30.01.2017;28.03.2017;87
1062;30.01.2017;;30
1063;30.01.2017;;30
1064;30.01.2017;;30
1065;30.01.2017;;30
1066;30.01.2017;;30
1067;31.01.2017;;87
1068;31.01.2017;;87
1069;31.01.2017;;87
1070;31.01.2017;05.03.2017;87
1071;31.01.2017;;87
1072;31.01.2017;;30
1073;31.01.2017;;30
1074;31.01.2017;14.03.2017;30
1075;31.01.2017;;30
1076;31.01.2017;;30
1077;31.01.2017;;30
1078;01.02.2017;;87
1079;01.02.2017;;87
1080;01.02.2017;;87
1081;01.02.2017;;87
1082;01.02.2017;;30
1083;01.02.2017;;30
1084;01.02.2017;;30
1085;01.02.2017;;30
1086;01.02.2017;23.03.2017;30
1087;01.02.2017;;30
1088;01.02.2017;;30
1089;01.02.2017;23.03.2017;30
1090;01.02.2017;;30
1091;01.02.2017;;30
1092;02.02.2017;;87
1093;02.02.2017;05.03.2017;87
1094;02.02.2017;;87
1095;02.02.2017;;87
1096;02.02.2017;;87
1097;02.02.2017;15.03.2017;87
1098;02.02.2017;06.03.2017;87
1099;02.02.2017;;87
1100;02.02.2017;;30
1101;02.02.2017;;30
1102;02.02.2017;;30
1103;02.02.2017;;30
1104;02.02.2017;25.03.2017;30
1105;02.02.2017;;30
1106;02.02.2017;;30
1107;02.02.2017;;30
1108;03.02.2017;09.03.2017;87
1109;03.02.2017;;87
1110;03.02.2017;;87
1111;03.02.2017;07.03.2017;87
1112;03.02.2017;10.03.2017;87
1113;03.02.2017;16.03.2017;87
1114;03.02.2017;08.03.2017;87
1115;03.02.2017;;87
1116;03.02.2017;;87
1117;03.02.2017;;30
1118;03.02.2017;;30
1119;03.02.2017;;30
1120;03.02.2017;;30
1121;03.02.2017;;30
1122;03.02.2017;;30
1123;03.02.2017;;30
1124;03.02.2017;;30
1125;04.02.2017;;87
1126;04.02.2017;21.03.2017;87
1127;04.02.2017;;87
1128;04.02.2017;;87
1129;04.02.2017;31.03.2017;87
1130;04.02.2017;26.03.2017;87
1131;04.02.2017;;87
1132;04.02.2017;;87
1133;04.02.2017;;30
1134;04.02.2017;;30
1135;04.02.2017;;30
1136;04.02.2017;;30
1137;04.02.2017;;30
1138;04.02.2017;;30
1139;04.02.2017;;30
1140;05.02.2017;;87
1141;05.02.2017;;87
1142;05.02.2017;30.03.2017;87
1143;05.02.2017;;87
1144;05.02.2017;;87
1145;05.02.2017;;87
1146;05.02.2017;13.03.2017;30
1147;05.02.2017;;30
1148;05.02.2017;29.03.2017;30
1149;05.02.2017;;30
1150;05.02.2017;;30
1151;05.02.2017;;30
1152;06.02.2017;;87
1153;06.02.2017;;87
1154;06.02.2017;18.03.2017;87
1155;06.02.2017;;87
1156;06.02.2017;24.03.2017;87
1157;06.02.2017;30.03.2017;87
1158;06.02.2017;;87
1159;06.02.2017;;87
1160;06.02.2017;;87
1161;06.02.2017;31.03.2017;87
1162;06.02.2017;;30
1163;06.02.2017;;30
1164;06.02.2017;;30
1165;06.02.2017;;30
1166;06.02.2017;;30
1167;06.02.2017;;30
1168;06.02.2017;;30
1169;06.02.2017;;30
1170;07.02.2017;;87
1171;07.02.2017;;87
1172;07.02.2017;;87
1173;07.02.2017;;87
1174;07.02.2017;;87
1175;07.02.2017;28.03.2017;87
1176;07.02.2017;;87
1177;07.02.2017;;30
1178;07.02.2017;;30
1179;07.02.2017;;30
1180;07.02.2017;;30
1181;07.02.2017;;30
1182;07.02.2017;;30
1183;07.02.2017;;30
1184;07.02.2017;;30
1185;07.02.2017;15.03.2017;30
1186;07.02.2017;18.03.2017;30
1187;08.02.2017;;87
1188;08.02.2017;;87
1189;08.02.2017;;87
1190;08.02.2017;;87
1191;08.02.2017;22.03.2017;87
1192;08.02.2017;;87
1193;08.02.2017;;87
1194;08.02.2017;;87
1195;08.02.2017;;30
1196;08.02.2017;;30
1197;08.02.2017;;30
1198;08.02.2017;;30
1199;08.02.2017;;30
1200;08.02.2017;;30
1201;08.02.2017;;30
1202;08.02.2017;28.03.2017;30
1203;08.02.2017;;30
1204;09.02.2017;;87
1205;09.02.2017;;87
1206;09.02.2017;31.03.2017;87
1207;09.02.2017;23.03.2017;87
1208;09.02.2017;;87
1209;09.02.2017;19.03.2017;87
1210;09.02.2017;17.03.2017;87
1211;09.02.2017;;87
1212;09.02.2017;;30
1213;09.02.2017;;30
1214;09.02.2017;;30
1215;09.02.2017;;30
1216;09.02.2017;;30
1217;09.02.2017;;30
1218;09.02.2017;;30
1219;09.02.2017;;30
1220;09.02.2017;;30
1221;09.02.2017;15.03.2017;30
1222;09.02.2017;;30
1223;10.02.2017;;87
1224;10.02.2017;29.03.2017;87
1225;10.02.2017;;87
1226;10.02.2017;;87
1227;10.02.2017;;87
1228;10.02.2017;24.03.2017;87
1229;10.02.2017;22.03.2017;87
1230;10.02.2017;;30
1231;10.02.2017;;30
1232;10.02.2017;;30
1233;10.02.2017;;30
1234;10.02.2017;;30
1235;10.02.2017;;30
1236;10.02.2017;;30
1237;10.02.2017;;30
1238;10.02.2017;;30
1239;10.02.2017;;30
1240;11.02.2017;;87
1241;11.02.2017;;87
1242;11.02.2017;;87
1243;11.02.2017;;87
1244;11.02.2017;;87
1245;11.02.2017;;87
1246;11.02.2017;21.03.2017;87
1247;11.02.2017;;87
1248;11.02.2017;;87
1249;11.02.2017;;30
1250;11.02.2017;;30
1251;11.02.2017;;30
1252;11.02.2017;;30
1253;11.02.2017;;30
1254;11.02.2017;;30
1255;11.02.2017;;30
1256;11.02.2017;23.03.2017;30
1257;11.02.2017;;30
1258;11.02.2017;;30
1259;11.02.2017;;30
1260;12.02.2017;;87
1261;12.02.2017;;87
1262;12.02.2017;;87
1263;12.02.2017;;87
1264;12.02.2017;15.03.2017;87
1265;12.02.2017;25.03.2017;87
1266;12.02.2017;;87
1267;12.02.2017;;87
1268;12.02.2017;;87
1269;12.02.2017;;30
1270;12.02.2017;;30
1271;12.02.2017;;30
1272;12.02.2017;;30
1273;12.02.2017;;30
1274;12.02.2017;;30
1275;12.02.2017;;30
1276;12.02.2017;;30
1277;13.02.2017;;87
1278;13.02.2017;;87
1279;13.02.2017;;87
1280;13.02.2017;30.03.2017;87
1281;13.02.2017;;30
1282;13.02.2017;;30
1283;13.02.2017;;30
1284;13.02.2017;;30
1285;13.02.2017;;30
1286;13.02.2017;;30
1287;13.02.2017;;30
1288;14.02.2017;;87
1289;14.02.2017;;87
1290;14.02.2017;21.03.2017;87
1291;14.02.2017;30.03.2017;87
1292;14.02.2017;;87
1293;14.02.2017;;87
1294;14.02.2017;;87
1295;14.02.2017;31.03.2017;87
1296;14.02.2017;;30
1297;14.02.2017;;30
1298;14.02.2017;;30
1299;14.02.2017;;30
1300;14.02.2017;;30
1301;14.02.2017;;30
1302;14.02.2017;;30
1303;14.02.2017;;30
1304;14.02.2017;;30
1305;15.02.2017;31.03.2017;87
1306;15.02.2017;18.03.2017;87
1307;15.02.2017;;87
1308;15.02.2017;;87
1309;15.02.2017;;87
1310;15.02.2017;;87
1311;15.02.2017;;30
1312;15.02.2017;;30
1313;15.02.2017;;30
1314;15.02.2017;;30
1315;15.02.2017;;30
1316;15.02.2017;;30
1317;15.02.2017;;30
1318;16.02.2017;;87
1319;16.02.2017;;87
1320;16.02.2017;;87
1321;16.02.2017;;87
1322;16.02.2017;;30
1323;16.02.2017;25.03.2017;30
1324;16.02.2017;23.03.2017;30
1325;16.02.2017;;30
1326;16.02.2017;;30
1327;16.02.2017;22.03.2017;30
1328;16.02.2017;;30
1329;16.02.2017;;30
1330;17.02.2017;;87
1331;17.02.2017;26.03.2017;87
1332;17.02.2017;;87
1333;17.02.2017;;87
1334;17.02.2017;;87
1335;17.02.2017;;87
1336;17.02.2017;;30
1337;17.02.2017;;30
1338;17.02.2017;;30
1339;17.02.2017;;30
1340;17.02.2017;;30
1341;17.02.2017;;30
1342;17.02.2017;;30
1343;17.02.2017;;30
1344;17.02.2017;;30
1345;18.02.2017;;87
1346;18.02.2017;24.03.2017;87
1347;18.02.2017;;87
1348;18.02.2017;25.03.2017;87
1349;18.02.2017;;87
1350;18.02.2017;;30
1351;18.02.2017;;30
1352;18.02.2017;;30
1353;18.02.2017;27.03.2017;30
1354;18.02.2017;;30
1355;18.02.2017;31.03.2017;30
1356;18.02.2017;;30
1357;18.02.2017;;30
1358;18.02.2017;;30
1359;18.02.2017;;30
1360;19.02.2017;;87
1361;19.02.2017;;87
1362;19.02.2017;;87
1363;19.02.2017;;87
1364;19.02.2017;;87
1365;19.02.2017;;87
1366;19.02.2017;;87
1367;19.02.2017;;87
1368;19.02.2017;;87
1369;19.02.2017;;30
1370;19.02.2017;;30
1371;19.02.2017;;30
1372;19.02.2017;;30
1373;19.02.2017;;30
1374;19.02.2017;;30
1375;19.02.2017;;30
1376;19.02.2017;;30
1377;19.02.2017;;30
1378;20.02.2017;;87
1379;20.02.2017;;87
1380;20.02.2017;;87
1381;20.02.2017;29.03.2017;87
1382;20.02.2017;;87
1383;20.02.2017;;87
1384;20.02.2017;;87
1385;20.02.2017;;87
1386;20.02.2017;;87
1387;20.02.2017;;87
1388;20.02.2017;27.03.2017;87
1389;20.02.2017;;87
1390;20.02.2017;;30
1391;20.02.2017;;30
1392;20.02.2017;;30
1393;20.02.2017;;30
1394;20.02.2017;;30
1395;20.02.2017;;30
1396;20.02.2017;;30
1397;21.02.2017;;87
1398;21.02.2017;;87
1399;21.02.2017;;87
1400;21.02.2017;;87
1401;21.02.2017;;87
1402;21.02.2017;;87
1403;21.02.2017;;30
1404;21.02.2017;;30
1405;21.02.2017;;30
1406;21.02.2017;;30
1407;21.02.2017;;30
1408;21.02.2017;;30
1409;21.02.2017;;30
1410;21.02.2017;;30
1411;21.02.2017;;30
1412;21.02.2017;;30
1413;22.02.2017;;87
1414;22.02.2017;;87
1415;22.02.2017;;87
1416;22.02.2017;;87
1417;22.02.2017;;87
1418;22.02.2017;;30
1419;22.02.2017;;30
1420;22.02.2017;;30
1421;22.02.2017;;30
1422;23.02.2017;;87
1423;23.02.2017;;87
1424;23.02.2017;;87
1425;23.02.2017;;87
1426;23.02.2017;;87
1427;23.02.2017;31.03.2017;87
1428;23.02.2017;;87
1429;23.02.2017;;87
1430;23.02.2017;;87
1431;23.02.2017;;87
1432;23.02.2017;;87
1433;23.02.2017;;87
1434;23.02.2017;;87
1435;23.02.2017;;30
1436;23.02.2017;;30
1437;23.02.2017;;30
1438;23.02.2017;;30
1439;23.02.2017;;30
1440;23.02.2017;;30
1441;24.02.2017;;87
1442;24.02.2017;;87
1443;24.02.2017;;87
1444;24.02.2017;;87
1445;24.02.2017;;87
1446;24.02.2017;;87
1447;24.02.2017;;30
1448;24.02.2017;;30
1449;24.02.2017;;30
1450;24.02.2017;;30
1451;24.02.2017;;30
1452;24.02.2017;;30
1453;25.02.2017;;87
1454;25.02.2017;;87
1455;25.02.2017;;87
1456;25.02.2017;;87
1457;25.02.2017;;87
1458;25.02.2017;;87
1459;25.02.2017;;87
1460;25.02.2017;;87
1461;25.02.2017;;87
1462;25.02.2017;;87
1463;25.02.2017;;87
1464;25.02.2017;;30
1465;25.02.2017;;30
1466;25.02.2017;;30
1467;25.02.2017;;30
1468;25.02.2017;;30
1469;25.02.2017;;30
1470;25.02.2017;;30
1471;25.02.2017;;30
1472;25.02.2017;;30
1473;26.02.2017;;87
1474;26.02.2017;29.03.2017;87
1475;26.02.2017;;87
1476;26.02.2017;;87
1477;26.02.2017;;87
1478;26.02.2017;;87
1479;26.02.2017;;87
1480;26.02.2017;;87
1481;26.02.2017;;87
1482;26.02.2017;;30
1483;26.02.2017;;30
1484;26.02.2017;;30
1485;26.02.2017;;30
1486;26.02.2017;;30
1487;26.02.2017;;30
1488;26.02.2017;;30
1489;27.02.2017;;87
1490;27.02.2017;;87
1491;27.02.2017;;87
1492;27.02.2017;;87
1493;27.02.2017;;87
1494;27.02.2017;;87
1495;27.02.2017;;87
1496;27.02.2017;30.03.2017;87
1497;27.02.2017;;87
1498;27.02.2017;;87
1499;27.02.2017;;87
1500;27.02.2017;;30
1501;27.02.2017;;30
1502;27.02.2017;;30
1503;27.02.2017;;30
1504;27.02.2017;;30
1505;27.02.2017;;30
1506;27.02.2017;;30
1507;27.02.2017;;30
1508;27.02.2017;;30
1509;27.02.2017;;30
1510;27.02.2017;;30
1511;27.02.2017;;30
1512;27.02.2017;;30
1513;28.02.2017;;87
1514;28.02.2017;;87
1515;28.02.2017;;87
1516;28.02.2017;;87
1517;28.02.2017;;87
1518;28.02.2017;;87
1519;28.02.2017;;87
1520;28.02.2017;;87
1521;28.02.2017;;87
1522;28.02.2017;;87
1523;28.02.2017;;87
1524;28.02.2017;;87
1525;28.02.2017;;87
1526;28.02.2017;;87
1527;28.02.2017;;30
1528;28.02.2017;;30
1529;28.02.2017;;30
1530;28.02.2017;;30
1531;28.02.2017;;30
1532;28.02.2017;;30
1533;28.02.2017;;30
1534;28.02.2017;;30
1535;28.02.2017;;30
1536;28.02.2017;;30
1537;28.02.2017;;30
1538;01.03.2017;;87
1539;01.03.2017;;87
1540;01.03.2017;;87
1541;01.03.2017;;87
1542;01.03.2017;;87
1543;01.03.2017;;87
1544;01.03.2017;;87
1545;01.03.2017;;87
1546;01.03.2017;;87
1547;01.03.2017;;87
1548;01.03.2017;;87
1549;01.03.2017;;87
1550;01.03.2017;;30
1551;01.03.2017;;30
1552;01.03.2017;;30
1553;01.03.2017;;30
1554;01.03.2017;;30
1555;01.03.2017;;30
1556;01.03.2017;;30
1557;01.03.2017;;30
1558;01.03.2017;;30
1559;02.03.2017;;87
1560;02.03.2017;;87
1561;02.03.2017;;87
1562;02.03.2017;;87
1563;02.03.2017;;87
1564;02.03.2017;;30
1565;02.03.2017;;30
1566;02.03.2017;;30
1567;02.03.2017;;30
1568;02.03.2017;;30
1569;03.03.2017;;87
1570;03.03.2017;;87
1571;03.03.2017;;30
1572;03.03.2017;;30
1573;03.03.2017;;30
1574;03.03.2017;;30
1575;03.03.2017;;30
1576;03.03.2017;;30
1577;03.03.2017;;30
1578;03.03.2017;;30
1579;03.03.2017;;30
1580;03.03.2017;;30
1581;03.03.2017;;30
1582;03.03.2017;;30
1583;04.03.2017;;87
1584;04.03.2017;;87
1585;04.03.2017;;87
1586;04.03.2017;;87
1587;04.03.2017;;87
1588;04.03.2017;;87
1589;04.03.2017;;30
1590;04.03.2017;;30
1591;04.03.2017;;30
1592;04.03.2017;;30
1593;04.03.2017;;30
1594;04.03.2017;;30
1595;04.03.2017;;30
1596;04.03.2017;;30
1597;04.03.2017;;30
1598;04.03.2017;;30
1599;05.03.2017;;87
1600;05.03.2017;;87
1601;05.03.2017;;87
1602;05.03.2017;;87
1603;05.03.2017;;87
1604;05.03.2017;;30
1605;05.03.2017;;30
1606;05.03.2017;;30
1607;05.03.2017;;30
1608;05.03.2017;;30
1609;05.03.2017;;30
1610;06.03.2017;;87
1611;06.03.2017;;87
1612;06.03.2017;;87
1613;06.03.2017;;87
1614;06.03.2017;;87
1615;06.03.2017;;30
1616;06.03.2017;;30
1617;06.03.2017;;30
1618;06.03.2017;;30
1619;06.03.2017;;30
1620;06.03.2017;;30
1621;06.03.2017;;30
1622;06.03.2017;;30
1623;06.03.2017;;30
1624;06.03.2017;;30
1625;07.03.2017;;87
1626;07.03.2017;;87
1627;07.03.2017;;87
1628;07.03.2017;;87
1629;07.03.2017;;87
1630;07.03.2017;;87
1631;07.03.2017;;87
1632;07.03.2017;;87
1633;07.03.2017;;87
1634;07.03.2017;;30
1635;07.03.2017;;30
1636;07.03.2017;;30
1637;07.03.2017;;30
1638;07.03.2017;;30
1639;07.03.2017;;30
1640;07.03.2017;;30
1641;07.03.2017;;30
1642;08.03.2017;;87
1643;08.03.2017;;87
1644;08.03.2017;;87
1645;08.03.2017;;87
1646;08.03.2017;;87
1647;08.03.2017;;87
1648;08.03.2017;;87
1649;08.03.2017;;87
1650;08.03.2017;;87
1651;08.03.2017;;30
1652;08.03.2017;;30
1653;08.03.2017;;30
1654;08.03.2017;;30
1655;08.03.2017;;30
1656;08.03.2017;;30
1657;09.03.2017;;87
1658;09.03.2017;;87
1659;09.03.2017;;87
1660;09.03.2017;;87
1661;09.03.2017;;87
1662;09.03.2017;;87
1663;09.03.2017;;87
1664;09.03.2017;;87
1665;09.03.2017;;87
1666;09.03.2017;;87
1667;09.03.2017;;87
1668;09.03.2017;;87
1669;09.03.2017;;87
1670;09.03.2017;;30
1671;09.03.2017;;30
1672;09.03.2017;;30
1673;09.03.2017;;30
1674;09.03.2017;;30
1675;09.03.2017;;30
1676;09.03.2017;;30
1677;09.03.2017;;30
1678;10.03.2017;;87
1679;10.03.2017;;87
1680;10.03.2017;;87
1681;10.03.2017;;87
1682;10.03.2017;;87
1683;10.03.2017;;87
1684;10.03.2017;;87
1685;10.03.2017;;87
1686;10.03.2017;;30
1687;10.03.2017;;30
1688;10.03.2017;;30
1689;10.03.2017;;30
1690;10.03.2017;;30
1691;10.03.2017;;30
1692;10.03.2017;;30
1693;10.03.2017;;30
1694;11.03.2017;;87
1695;11.03.2017;;87
1696;11.03.2017;;87
1697;11.03.2017;;87
1698;11.03.2017;;87
1699;11.03.2017;;87
1700;11.03.2017;;87
1701;11.03.2017;;30
1702;11.03.2017;;30
1703;11.03.2017;;30
1704;11.03.2017;;30
1705;12.03.2017;;87
1706;12.03.2017;;87
1707;12.03.2017;;87
1708;12.03.2017;;87
1709;12.03.2017;;87
1710;12.03.2017;;87
1711;12.03.2017;;87
1712;12.03.2017;;87
1713;12.03.2017;;87
1714;12.03.2017;;87
1715;12.03.2017;;30
1716;12.03.2017;;30
1717;12.03.2017;;30
1718;12.03.2017;;30
1719;12.03.2017;;30
1720;12.03.2017;;30
1721;12.03.2017;;30
1722;13.03.2017;;87
1723;13.03.2017;;87
1724;13.03.2017;;87
1725;13.03.2017;;87
1726;13.03.2017;;87
1727;13.03.2017;;30
1728;13.03.2017;;30
1729;13.03.2017;;30
1730;13.03.2017;;30
1731;13.03.2017;;30
1732;13.03.2017;;30
1733;13.03.2017;;30
1734;13.03.2017;;30
1735;13.03.2017;;30
1736;13.03.2017;;30
1737;13.03.2017;;30
1738;13.03.2017;;30
1739;14.03.2017;;87
1740;14.03.2017;;87
1741;14.03.2017;;87
1742;14.03.2017;;87
1743;14.03.2017;;87
1744;14.03.2017;;87
1745;14.03.2017;;87
1746;14.03.2017;;87
1747;14.03.2017;;30
1748;14.03.2017;;30
1749;14.03.2017;;30
1750;14.03.2017;;30
1751;14.03.2017;;30
1752;14.03.2017;;30
1753;14.03.2017;;30
1754;14.03.2017;;30
1755;14.03.2017;;30
1756;14.03.2017;;30
1757;14.03.2017;;30
1758;14.03.2017;;30
1759;15.03.2017;;87
1760;15.03.2017;;87
1761;15.03.2017;;87
1762;15.03.2017;;87
1763;15.03.2017;;87
1764;15.03.2017;;87
1765;15.03.2017;;87
1766;15.03.2017;;87
1767;15.03.2017;;87
1768;15.03.2017;;87
1769;15.03.2017;;87
1770;15.03.2017;;30
1771;15.03.2017;;30
1772;15.03.2017;;30
1773;15.03.2017;;30
1774;15.03.2017;;30
1775;15.03.2017;;30
1776;16.03.2017;;87
1777;16.03.2017;;87
1778;16.03.2017;;87
1779;16.03.2017;;87
1780;16.03.2017;;30
1781;16.03.2017;;30
1782;16.03.2017;;30
1783;16.03.2017;;30
1784;16.03.2017;;30
1785;16.03.2017;;30
1786;16.03.2017;;30
1787;16.03.2017;;30
1788;16.03.2017;;30
1789;16.03.2017;;30
1790;16.03.2017;;30
1791;16.03.2017;;30
1792;16.03.2017;;30
1793;17.03.2017;;87
1794;17.03.2017;;87
1795;17.03.2017;;87
1796;17.03.2017;;87
1797;17.03.2017;;87
1798;17.03.2017;;87
1799;17.03.2017;;87
1800;17.03.2017;;87
1801;17.03.2017;;87
1802;17.03.2017;;87
1803;17.03.2017;;87
1804;17.03.2017;;87
1805;17.03.2017;;87
1806;17.03.2017;;30
1807;17.03.2017;;30
1808;17.03.2017;;30
1809;17.03.2017;;30
1810;17.03.2017;;30
1811;17.03.2017;;30
1812;18.03.2017;;87
1813;18.03.2017;;87
1814;18.03.2017;;87
1815;18.03.2017;;87
1816;18.03.2017;;87
1817;18.03.2017;;87
1818;18.03.2017;;87
1819;18.03.2017;;87
1820;18.03.2017;;87
1821;18.03.2017;;30
1822;18.03.2017;;30
1823;18.03.2017;;30
1824;18.03.2017;;30
1825;18.03.2017;;30
1826;18.03.2017;;30
1827;18.03.2017;;30
1828;18.03.2017;;30
1829;19.03.2017;;87
1830;19.03.2017;;87
1831;19.03.2017;;87
1832;19.03.2017;;87
1833;19.03.2017;;87
1834;19.03.2017;;87
1835;19.03.2017;;87
1836;19.03.2017;;87
1837;19.03.2017;;30
1838;19.03.2017;;30
1839;19.03.2017;;30
1840;20.03.2017;;87
1841;20.03.2017;;87
1842;20.03.2017;;87
1843;20.03.2017;;87
1844;20.03.2017;;87
1845;20.03.2017;;87
1846;20.03.2017;;87
1847;20.03.2017;;87
1848;20.03.2017;;87
1849;20.03.2017;;87
1850;20.03.2017;;87
1851;20.03.2017;;87
1852;20.03.2017;;87
1853;20.03.2017;;87
1854;20.03.2017;;87
1855;20.03.2017;;87
1856;20.03.2017;;30
1857;20.03.2017;;30
1858;20.03.2017;;30
1859;20.03.2017;;30
1860;20.03.2017;;30
1861;20.03.2017;;30
1862;20.03.2017;;30
1863;21.03.2017;;87
1864;21.03.2017;;87
1865;21.03.2017;;87
1866;21.03.2017;;87
1867;21.03.2017;;87
1868;21.03.2017;;87
1869;21.03.2017;;87
1870;21.03.2017;;87
1871;21.03.2017;;87
1872;21.03.2017;;30
1873;21.03.2017;;30
1874;21.03.2017;;30
1875;21.03.2017;;30
1876;21.03.2017;;30
1877;21.03.2017;;30
1878;21.03.2017;;30
1879;21.03.2017;;30
1880;22.03.2017;;87
1881;22.03.2017;;87
1882;22.03.2017;;87
1883;22.03.2017;;87
1884;22.03.2017;;87
1885;22.03.2017;;87
1886;22.03.2017;;87
1887;22.03.2017;;87
1888;22.03.2017;;30
1889;22.03.2017;;30
1890;22.03.2017;;30
1891;22.03.2017;;30
1892;22.03.2017;;30
1893;22.03.2017;;30
1894;22.03.2017;;30
1895;22.03.2017;;30
1896;23.03.2017;;87
1897;23.03.2017;;87
1898;23.03.2017;;87
1899;23.03.2017;;87
1900;23.03.2017;;87
1901;23.03.2017;;87
1902;23.03.2017;;87
1903;23.03.2017;;87
1904;23.03.2017;;30
1905;23.03.2017;;30
1906;23.03.2017;;30
1907;24.03.2017;;87
1908;24.03.2017;;87
1909;24.03.2017;;87
1910;24.03.2017;;87
1911;24.03.2017;;87
1912;24.03.2017;;87
1913;24.03.2017;;30
1914;24.03.2017;;30
1915;24.03.2017;;30
1916;25.03.2017;;87
1917;25.03.2017;;87
1918;25.03.2017;;87
1919;25.03.2017;;87
1920;25.03.2017;;87
1921;25.03.2017;;87
1922;25.03.2017;;30
1923;25.03.2017;;30
1924;25.03.2017;;30
1925;25.03.2017;;30
1926;25.03.2017;;30
1927;25.03.2017;;30
1928;26.03.2017;;87
1929;26.03.2017;;87
1930;26.03.2017;;87
1931;26.03.2017;;87
1932;26.03.2017;;87
1933;26.03.2017;;87
1934;26.03.2017;;87
1935;26.03.2017;;87
1936;26.03.2017;;87
1937;26.03.2017;;87
1938;26.03.2017;;87
1939;26.03.2017;;30
